📺央视频道,#genre#
内蒙古卫视,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226530/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EHHMwHAFmEx4xxtZRlWhCrg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMZe-zTYLW-Yz0RcFLVr37n%2CEND 
陕西卫视,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226532/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E6sNSqmLCqLFl_AJPBXp1qA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO6b4uKEI14SNy0LDiw52LH%2CEND 
广西卫视,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226534/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EpjsBggKPaCw3f-xlBWZWaQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMJYhPE64lykNkIsypBRZqO%2CEND 
厦门卫视[785*576],http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226542/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0HuqirkTe1cAUljwazjNGw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMvSOYesmmWPPy5i3xS4Rsb%2CEND 
三沙卫视,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226544/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eb2dn60YQRxhB5rAyOnrv0g%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO_hnHaWpTsMQwR98VJGduo%2CEND 
新疆卫视,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226546/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ETtoZKRqwsL9SQjr1A0iH5g%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMREPnBLSH3b8pR7cnmo9am%2CEND 
西藏卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226527/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EmHuqUIe0F51C4h6xZanhig%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMi3qn27U9rBeXpVrJ8eLy7%2CEND 
兵团卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226541/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ESv-rH0nF41q6pxKZKeRnNA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNN-56c_rnHTXQA4R-D0Dlau%2CEND 
延边卫视[1024*576],http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227045/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eq0D3NdTUN7FuRzr8eJsbQA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNONS2RAhxb5u6NYaMGGM23S%2CEND 
康巴卫视[1024*576],http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227027/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkHMvBpWz4rccMxNvSRekpQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPtFfVFX0AVycM8b4Xmbcl4%2CEND 
嘉佳卡通,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226539/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EQDRyt1jaDU7f52NwPN526A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOLcRNi6C1PMX5tGrYl_SiR%2CEND 
茶频道,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226548/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ec1XXmbKOEhI6pFYCxtVG9A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOD3hCDGl7mDB_HDsnRfhB2%2CEND 
快乐垂钓,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226549/1.m3u8?GuardEncType=2&accountinfo=~~V2.0~RHz0NOpqUZZN1Iz6lVLkkg~_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNSiF8rKF1Pn2LepKMJ2cEG%2CEND 
超级电影,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EfPRR4mbRWhkCFuUCVm9THg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNM4kysjLk_woYMRnu35KtBV%2CEND 
超级综艺,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226231/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ejm-KqHfTZezbm9C-325YiA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNnfpAUC20DSCXUyGpDggnK%2CEND 
超级体育,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226232/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eg-EQHTrpbCOxNSgnFRbr4w%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMNhcQPODGVtsSVKlB7CbAh%2CEND 
金牌综艺,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227004/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkcfszuSJNo6WZ8h7xrIswA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMWi_zfgUXV5YnB6haFF-C2%2CEND 
北京IPTV 4K超清[0*0],http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226550/1.m3u8?GuardEncType=2&accountinfo=~~V2.0~e2qS8h6u-xp3gd50vNr1sw~_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPPFD3HVWEytEVyliOxehfe%2CEND 
北京国际,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226510/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EIfgL7tTUNqHAIdgvKuwj8A%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPr9j5nfyiWS_jEXD6m401A%2CEND 
北京新闻,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226437/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EncK5uEAdYwWMsf8WJWI1mQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO_LSIQh_h2P54Cz-MqgJqC%2CEND 
北京文艺,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226440/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EWrJcgMpdGPvZavpf4dmmrQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNhmwDsUZnvQgU5E5wiGA2g%2CEND 
北京体育休闲,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226438/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EeVAybrHg955d_IRT9e_uHQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMLCKqkSfuGOusJwBMwlCbz%2CEND 
北京影视,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226433/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EygquRbh9L0wUPRY53fsZWw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO62IynDcU1yYDL1b4Xte8T%2CEND 
北京生活,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226514/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Es-PVNcPJsjr_oBdcXGT40g%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMWvZ0r6eMXcXJOGrCpJiq1%2CEND 
北京财经,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226516/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eh9_SEkmWeMdS1TMnIILZgg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPIiicEW7OIvk1s-X-PXHqO%2CEND 
北京纪实科教,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226434/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ejj3PtVjzl6ZzFdM-Vi1dmQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPJa61jREJv4ZfZigyrxX0U%2CEND 
北京IPTV 淘电影,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNg3bzRax0E9tLmO9xgXVx8%2CEND 
北京IPTV 淘剧场,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226553/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EQaJ92NID2SpQlY6_VJVogg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOuQYJeiYEeFWTkFfE86Vq-%2CEND 
北京IPTV 淘娱乐,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226551/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ex0efg9fpenP8E8lWJUb5Lg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNg3bzRax0E9tLmO9xgXVx8%2CEND 
北京IPTV 淘BABY,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226554/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EN0sbBMpQv4sLsW5foy3YfA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNg3bzRax0E9tLmO9xgXVx8%2CEND 
北京IPTV 萌宠TV,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226555/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E_PpxWPtvSZRFtu_Ged_-vQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO0istnBuoA2R9ODSCqyIyS%2CEND 
中国教育1台,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226494/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EB8MrpAzJ_Bw12HHVBcZO6g%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNONWWecbSKZXNjh_5hExtTC%2CEND 
中国教育2台[785*576],http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226537/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E7AxXs4eTU2oiWrhopr9sHw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNxsM0Bor098BJglrhfEQTl%2CEND 
中国教育4台[785*576],http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226557/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EBzZToIaOOoaa_jAUfhUQHQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOD9BEmVSNbqSQpqXZxnxbk%2CEND

东南卫视,http://39.134.67.108/PLTV/88888888/224/3221225950/1.m3u8$可回看
东南卫视,http://39.134.67.108/PLTV/88888888/224/3221226038/1.m3u8$可回看
东方卫视,http://39.134.67.108/PLTV/88888888/224/3221225942/1.m3u8$可回看
东方卫视,http://39.134.67.108/PLTV/88888888/224/3221225960/1.m3u8$可回看
北京卫视,http://39.134.67.108/PLTV/88888888/224/3221225927/1.m3u8$可回看
北京卫视,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8$可回看
吉林卫视,http://39.134.67.108/PLTV/88888888/224/3221226013/1.m3u8$可回看
四川卫视,http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8$可回看
四川卫视,http://39.134.67.108/PLTV/88888888/224/3221226014/1.m3u8$可回看
天津卫视,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8$可回看
天津卫视,http://39.134.67.108/PLTV/88888888/224/3221226003/1.m3u8$可回看
宁夏卫视,http://39.134.67.108/PLTV/88888888/224/3221226028/1.m3u8$可回看
安徽卫视,http://39.134.67.108/PLTV/88888888/224/3221225923/1.m3u8$可回看
安徽卫视,http://39.134.67.108/PLTV/88888888/224/3221225925/1.m3u8$可回看
山东卫视,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8$可回看
山东卫视,http://39.134.67.108/PLTV/88888888/224/3221226034/1.m3u8$可回看
山西卫视,http://39.134.67.108/PLTV/88888888/224/3221226009/1.m3u8$可回看
广东卫视,http://39.134.67.108/PLTV/88888888/224/3221225962/1.m3u8$可回看
广东卫视,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8$可回看
广西卫视,http://39.134.67.108/PLTV/88888888/224/3221226024/1.m3u8$可回看
延边卫视,http://39.134.67.108/PLTV/88888888/224/3221226040/1.m3u8$可回看
新疆卫视,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8$可回看
江苏卫视,http://39.134.67.108/PLTV/88888888/224/3221225929/1.m3u8$可回看
江苏卫视,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8$可回看
江西卫视,http://39.134.67.108/PLTV/88888888/224/3221225935/1.m3u8$可回看
江西卫视,http://39.134.67.108/PLTV/88888888/224/3221225995/1.m3u8$可回看
河北卫视,http://39.134.67.108/PLTV/88888888/224/3221225961/1.m3u8$可回看
河北卫视,http://39.134.67.108/PLTV/88888888/224/3221225991/1.m3u8$可回看
河南卫视,http://39.134.67.108/PLTV/88888888/224/3221226023/1.m3u8$可回看
浙江卫视,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8$可回看
海南卫视,http://39.134.67.108/PLTV/88888888/224/3221226026/1.m3u8$可回看
深圳卫视,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8$可回看
深圳卫视,http://39.134.67.108/PLTV/88888888/224/3221225997/1.m3u8$可回看
湖北卫视,http://39.134.67.108/PLTV/88888888/224/3221225975/1.m3u8$可回看
湖北卫视,http://39.134.67.108/PLTV/88888888/224/3221226015/1.m3u8$可回看
湖南卫视,http://39.134.67.108/PLTV/88888888/224/3221226000/1.m3u8$可回看
西藏卫视,http://39.134.67.108/PLTV/88888888/224/3221225951/1.m3u8$可回看
贵州卫视,http://39.134.67.108/PLTV/88888888/224/3221225974/1.m3u8$可回看
贵州卫视,http://39.134.67.108/PLTV/88888888/224/3221226030/1.m3u8$可回看
辽宁卫视,http://39.134.67.108/PLTV/88888888/224/3221225944/1.m3u8$可回看
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8$可回看
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221226001/1.m3u8$可回看
陕西卫视,http://39.134.67.108/PLTV/88888888/224/3221225989/1.m3u8$可回看
云南卫视,http://39.134.67.108/PLTV/88888888/224/3221225957/1.m3u8$可回看
兵团卫视,http://39.134.67.108/PLTV/88888888/224/3221226005/1.m3u8$可回看
内蒙古卫视,http://39.134.67.108/PLTV/88888888/224/3221226017/1.m3u8$可回看
青海卫视,http://39.134.67.108/PLTV/88888888/224/3221225948/1.m3u8$可回看
中国教育1台,http://39.134.67.108/PLTV/88888888/224/3221225563/1.m3u8$可回看
中国教育4台,http://39.134.67.108/PLTV/88888888/224/3221225750/1.m3u8$可回看


深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8
安徽卫视,http://39.134.67.108/PLTV/88888888/224/3221225923/1.m3u8
安徽卫视,http://39.134.67.108/PLTV/88888888/224/3221225925/1.m3u8
北京卫视,http://39.134.67.108/PLTV/88888888/224/3221225927/1.m3u8
北京卫视,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8
东方卫视,http://39.134.67.108/PLTV/88888888/224/3221225942/1.m3u8
东方卫视,http://39.134.67.108/PLTV/88888888/224/3221225960/1.m3u8
东南卫视,http://39.134.67.108/PLTV/88888888/224/3221225950/1.m3u8
广东卫视,http://39.134.67.108/PLTV/88888888/224/3221225962/1.m3u8
广东卫视,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8
贵州卫视,http://39.134.67.108/PLTV/88888888/224/3221225974/1.m3u8
河北卫视,http://39.134.67.108/PLTV/88888888/224/3221225961/1.m3u8
河北卫视,http://39.134.67.108/PLTV/88888888/224/3221225991/1.m3u8
湖北卫视,http://39.134.67.108/PLTV/88888888/224/3221225975/1.m3u8
江苏卫视,http://39.134.67.108/PLTV/88888888/224/3221225929/1.m3u8
江苏卫视,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8
江西卫视,http://39.134.67.108/PLTV/88888888/224/3221225935/1.m3u8
江西卫视,http://39.134.67.108/PLTV/88888888/224/3221225995/1.m3u8
辽宁卫视,http://39.134.67.108/PLTV/88888888/224/3221225944/1.m3u8
青海卫视,http://39.134.67.108/PLTV/88888888/224/3221225948/1.m3u8
山东卫视,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8
陕西卫视,http://39.134.67.108/PLTV/88888888/224/3221225989/1.m3u8
深圳卫视,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视,http://39.134.67.108/PLTV/88888888/224/3221225997/1.m3u8
四川卫视,http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8
天津卫视,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8
西藏卫视,http://39.134.67.108/PLTV/88888888/224/3221225951/1.m3u8
新疆卫视,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8
云南卫视,http://39.134.67.108/PLTV/88888888/224/3221225957/1.m3u8
浙江卫视,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8
兵团卫视,http://39.134.67.108/PLTV/88888888/224/3221226005/1.m3u8
东南卫视,http://39.134.67.108/PLTV/88888888/224/3221226038/1.m3u8
广西卫视,http://39.134.67.108/PLTV/88888888/224/3221226024/1.m3u8
贵州卫视,http://39.134.67.108/PLTV/88888888/224/3221226030/1.m3u8
海南卫视,http://39.134.67.108/PLTV/88888888/224/3221226026/1.m3u8
河南卫视,http://39.134.67.108/PLTV/88888888/224/3221226023/1.m3u8
黑龙江卫视,http://39.134.67.108/PLTV/88888888/224/3221226006/1.m3u8
湖北卫视,http://39.134.67.108/PLTV/88888888/224/3221226015/1.m3u8
湖南卫视,http://39.134.67.108/PLTV/88888888/224/3221226000/1.m3u8
吉林卫视,http://39.134.67.108/PLTV/88888888/224/3221226013/1.m3u8
内蒙古卫视,http://39.134.67.108/PLTV/88888888/224/3221226017/1.m3u8
宁夏卫视,http://39.134.67.108/PLTV/88888888/224/3221226028/1.m3u8
山东卫视,http://39.134.67.108/PLTV/88888888/224/3221226034/1.m3u8
山西卫视,http://39.134.67.108/PLTV/88888888/224/3221226009/1.m3u8
四川卫视,http://39.134.67.108/PLTV/88888888/224/3221226014/1.m3u8
天津卫视,http://39.134.67.108/PLTV/88888888/224/3221226003/1.m3u8
延边卫视,http://39.134.67.108/PLTV/88888888/224/3221226040/1.m3u8
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221226001/1.m3u8

湖南卫视,https://stream1.freetv.fun/hu-nan-wei-shi-95.m3u8
浙江卫视,https://stream1.freetv.fun/zhe-jiang-wei-shi-106.m3u8
浙江卫视,https://stream1.freetv.fun/zhe-jiang-wei-shi-87.m3u8
浙江卫视,https://stream1.freetv.fun/zhe-jiang-wei-shi-66.m3u8
浙江卫视,https://stream1.freetv.fun/zhe-jiang-wei-shi-100.m3u8
浙江卫视,https://stream1.freetv.fun/zhe-jiang-wei-shi-83.m3u8
北京卫视,https://stream1.freetv.fun/bei-jing-wei-shi-100.m3u8
北京卫视,https://stream1.freetv.fun/bei-jing-wei-shi-53.m3u8
江苏卫视,https://stream1.freetv.fun/jiang-su-wei-shi-75.m3u8
安徽卫视,https://stream1.freetv.fun/an-hui-wei-shi-3.m3u8
安徽卫视,https://stream1.freetv.fun/an-hui-wei-shi-59.m3u8
重庆卫视,https://stream1.freetv.fun/zhong-qing-wei-shi-87.m3u8
四川卫视,https://stream1.freetv.fun/si-chuan-wei-shi-gao-qing-2.m3u8
四川卫视,https://stream1.freetv.fun/si-chuan-wei-shi-gao-qing-7.ctv
四川卫视,https://stream1.freetv.fun/si-chuan-wei-shi-gao-qing-6.ctv
东南卫视,https://stream1.freetv.fun/dong-nan-wei-shi-gao-qing-2.m3u8
东南卫视,https://stream1.freetv.fun/dong-nan-wei-shi-gao-qing-7.ctv
深圳卫视,https://stream1.freetv.fun/shen-zhen-wei-shi-101.m3u8
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-7.m3u8
广东卫视,https://stream1.freetv.fun/yan-dong-wei-shi-34.m3u8
广西卫视,https://stream1.freetv.fun/yan-xi-wei-shi-68.m3u8
广西卫视,https://stream1.freetv.fun/yan-xi-wei-shi-57.m3u8
甘肃卫视,https://stream1.freetv.fun/gan-su-wei-shi-4.m3u8
贵州卫视,https://stream1.freetv.fun/gui-zhou-wei-shi-44.m3u8
贵州卫视,https://stream1.freetv.fun/gui-zhou-wei-shi-22.m3u8
贵州卫视,https://stream1.freetv.fun/gui-zhou-wei-shi-gao-qing-6.m3u8
贵州卫视,https://stream1.freetv.fun/gui-zhou-wei-shi-gao-qing-3.ctv
河北卫视,https://stream1.freetv.fun/he-bei-wei-shi-90.m3u8
河南卫视,https://stream1.freetv.fun/he-nan-wei-shi-89.m3u8
黑龙江卫视,https://stream1.freetv.fun/hei-long-jiang-wei-shi-2.m3u8
黑龙江卫视,https://stream1.freetv.fun/hei-long-jiang-wei-shi-95.m3u8
湖北卫视,https://stream1.freetv.fun/hu-bei-wei-shi-35.m3u8
江西卫视,https://stream1.freetv.fun/jiang-xi-wei-shi-65.m3u8
吉林卫视,https://stream1.freetv.fun/ji-lin-wei-shi-4.m3u8
内蒙古卫视,https://stream1.freetv.fun/nei-meng-gu-wei-shi-23.m3u8
内蒙古卫视,https://stream1.freetv.fun/nei-meng-gu-wei-shi-49.m3u8
辽宁卫视,https://stream1.freetv.fun/liao-zhu-wei-shi-10.m3u8
辽宁卫视,https://stream1.freetv.fun/liao-zhu-wei-shi-gao-qing-1.m3u8
辽宁卫视,https://stream1.freetv.fun/liao-zhu-wei-shi-gao-qing-5.ctv
宁夏卫视,https://stream1.freetv.fun/zhu-xia-wei-shi-70.m3u8
青海卫视,https://stream1.freetv.fun/qing-hai-wei-shi-61.m3u8
山东卫视,https://stream1.freetv.fun/shan-dong-wei-shi-76.m3u8
山东卫视,https://stream1.freetv.fun/shan-dong-wei-shi-25.m3u8
山东卫视,https://stream1.freetv.fun/shan-dong-wei-shi-15.m3u8
天津卫视,https://stream1.freetv.fun/tian-jin-wei-shi-11.m3u8
天津卫视,https://stream1.freetv.fun/tian-jin-wei-shi-gao-qing-5.ctv
天津卫视,https://stream1.freetv.fun/tian-jin-wei-shi-gao-qing-2.m3u8
海南卫视,https://stream1.freetv.fun/hai-nan-wei-shi-61.m3u8
新疆卫视,https://stream1.freetv.fun/xin-jiang-wei-shi-54.m3u8
西藏卫视,https://stream1.freetv.fun/xi-cang-wei-shi-32.m3u8
西藏卫视,https://stream1.freetv.fun/xi-cang-wei-shi-57.m3u8
西藏卫视,https://stream1.freetv.fun/xi-cang-wei-shi-44.m3u8
兵团卫视,https://stream1.freetv.fun/bing-tuan-wei-shi-42.m3u8
兵团卫视,https://stream1.freetv.fun/bing-tuan-wei-shi-45.m3u8
安多卫视,https://stream1.freetv.fun/an-duo-wei-shi-10.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-5.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-38.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-44.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-14.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-29.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-46.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-25.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-45.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-4.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-9.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-42.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-3.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-7.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-2.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-11.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-39.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-37.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-33.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-43.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-10.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-13.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-28.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-49.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-32.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-41.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-30.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-35.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-12.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-6.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-1.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-34.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-23.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-15.m3u8
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-16.m3u8
辽宁卫视,http://223.105.252.8/PLTV/4/224/3221227410/index.m3u8?
天津卫视,http://223.105.252.8/PLTV/4/224/3221227407/index.m3u8?
